file_id,user_id
7452,41
7555,41
7499,41
7548,41
7515,41
7521,41
7552,41
7492,41
7557,41
7581,41
7451,41
7524,41
7500,41
7444,41
7445,41
7471,41
7482,41
7556,41
7589,41
7514,41
7510,41
7455,41
7565,41
7575,41
7496,41
7447,41
7525,41
7577,41
7453,41
7513,41
7584,41
7461,41
7570,41
7543,41
7516,41
7454,41
7576,41
7491,41
7486,41
7559,41
7578,41
7506,41
7558,41
7531,41
7468,41
7537,41
7465,41
7580,41
7472,41
7561,41
7467,41
7586,41
7523,41
7490,41
7498,41
7535,41
7507,41
7484,41
7583,41
7551,41
7494,41
7579,41
7478,41
7553,41
7470,41
7571,41
7456,41
7462,41
7585,41
7544,41
7476,41
7567,41
7573,41
7503,41
7459,41
7533,41
7479,41
7466,41
7528,41
7450,41
7473,41
7563,41
7458,41
7549,41
7457,41
7546,41
7477,41
7502,41
7526,41
7539,41
7568,41
7574,41
7540,41
7464,41
7460,41
7520,41
7572,41
7511,41
7505,41
7497,41
7483,41
7485,41
7448,41
7446,41
7527,41
7463,41
7469,41
7564,41
7587,41
7449,41
7588,41
7545,41
7530,41
7536,41
7547,41
7519,41
7538,41
7542,41
7562,41
7541,41
7501,41
7566,41
7475,41
7534,41
7495,41
7569,41
7509,41
7532,41
7518,41
7529,41
7481,41
7560,41
7487,41
7508,41
7488,41
7522,41
7474,41
7493,41
7489,41
7504,41
7517,41
7582,41
7550,41
7512,41
7554,41
7480,41
9533,53
9591,53
9596,53
9590,53
9562,53
9544,53
9588,53
9547,53
9646,53
9644,53
9578,53
9658,53
9629,53
9649,53
9625,53
9561,53
9652,53
9579,53
9537,53
9601,53
9618,53
9517,53
9657,53
9530,53
9536,53
9642,53
9619,53
9568,53
9560,53
9611,53
9520,53
9608,53
9538,53
9513,53
9531,53
9641,53
9534,53
9555,53
9589,53
9559,53
9638,53
9548,53
9593,53
9635,53
9524,53
9659,53
9584,53
9582,53
9514,53
9586,53
9633,53
9616,53
9519,53
9645,53
9557,53
9535,53
9521,53
9600,53
9529,53
9592,53
9599,53
9607,53
9549,53
9556,53
9609,53
9587,53
